# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
     50   6.627267e+00   6.948050e-02   2.125444e+00   1.499762e-08   3.120457e-01
     51   6.768316e+00   7.228753e-02   2.083790e+00   1.555921e-08   3.120457e-01
     52   6.912185e+00   7.520797e-02   2.042981e+00   1.614267e-08   3.120457e-01
     53   7.058928e+00   7.824643e-02   2.003000e+00   1.674887e-08   3.120456e-01
     54   7.208599e+00   8.140767e-02   1.963832e+00   1.737871e-08   3.120456e-01
     55   7.361256e+00   8.469666e-02   1.925462e+00   1.803311e-08   3.120456e-01
     56   7.516955e+00   8.811855e-02   1.887878e+00   1.871303e-08   3.120456e-01
     57   7.675754e+00   9.167874e-02   1.851064e+00   1.941948e-08   3.120456e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   2.249458e+00   9.900990e-03   5.696668e+00   0.000000e+00   3.120460e-01
      1   2.259984e+00   9.980352e-03   5.673324e+00   7.381075e-11   3.120460e-01
      2   2.312826e+00   1.038344e-02   5.559028e+00   4.451842e-10   3.120460e-01
      3   2.366755e+00   1.080282e-02   5.447148e+00   7.920442e-10   3.120460e-01
      4   2.421792e+00   1.123914e-02   5.337626e+00   1.117530e-09   3.120460e-01
      5   2.477957e+00   1.169309e-02   5.230408e+00   1.424118e-09   3.120460e-01
      6   2.535275e+00   1.216537e-02   5.125439e+00   1.714054e-09   3.120460e-01
      7   2.593766e+00   1.265674e-02   5.022667e+00   1.989383e-09   3.120460e-01
      8   2.653454e+00   1.316796e-02   4.922040e+00   2.251978e-09   3.120460e-01
      9   2.714362e+00   1.369983e-02   4.823510e+00   2.503551e-09   3.120460e-01
     10   2.776514e+00   1.425319e-02   4.727029e+00   2.745671e-09   3.120460e-01
     11   2.839935e+00   1.482890e-02   4.632549e+00   2.979781e-09   3.120460e-01
     12   2.904649e+00   1.542787e-02   4.540025e+00   3.207207e-09   3.120460e-01
     13   2.970683e+00   1.605105e-02   4.449413e+00   3.429171e-09   3.120460e-01
     14   3.038061e+00   1.669939e-02   4.360670e+00   3.646804e-09   3.120460e-01
     15   3.106810e+00   1.737393e-02   4.273754e+00   3.861149e-09   3.120460e-01
     16   3.176957e+00   1.807573e-02   4.188625e+00   4.073179e-09   3.120460e-01
     17   3.248530e+00   1.880587e-02   4.105242e+00   4.283797e-09   3.120460e-01
     18   3.321557e+00   1.956551e-02   4.023568e+00   4.493846e-09   3.120460e-01
     19   3.396066e+00   2.035584e-02   3.943565e+00   4.704118e-09   3.120460e-01
     20   3.472087e+00   2.117811e-02   3.865195e+00   4.915355e-09   3.120460e-01
     21   3.549649e+00   2.203359e-02   3.788424e+00   5.128262e-09   3.120460e-01
     22   3.628782e+00   2.292363e-02   3.713217e+00   5.343502e-09   3.120460e-01
     23   3.709519e+00   2.384963e-02   3.639540e+00   5.561711e-09   3.120460e-01
     24   3.791890e+00   2.481304e-02   3.567360e+00   5.783494e-09   3.120459e-01
     25   3.875928e+00   2.581538e-02   3.496645e+00   6.009434e-09   3.120459e-01
     26   3.961665e+00   2.685820e-02   3.427364e+00   6.240093e-09   3.120459e-01
     27   4.049135e+00   2.794316e-02   3.359485e+00   6.476017e-09   3.120459e-01
     28   4.138373e+00   2.907196e-02   3.292980e+00   6.717738e-09   3.120459e-01
     29   4.229413e+00   3.024635e-02   3.227819e+00   6.965775e-09   3.120459e-01
     30   4.322290e+00   3.146819e-02   3.163974e+00   7.220642e-09   3.120459e-01
     31   4.417042e+00   3.273940e-02   3.101417e+00   7.482843e-09   3.120459e-01
     32   4.513705e+00   3.406196e-02   3.040122e+00   7.752881e-09   3.120459e-01
     33   4.612317e+00   3.543796e-02   2.980061e+00   8.031257e-09   3.120459e-01
     34   4.712917e+00   3.686955e-02   2.921210e+00   8.318470e-09   3.120459e-01
     35   4.815543e+00   3.835897e-02   2.863544e+00   8.615023e-09   3.120459e-01
     36   4.920236e+00   3.990857e-02   2.807037e+00   8.921423e-09   3.120459e-01
     37   5.027036e+00   4.152078e-02   2.751667e+00   9.238181e-09   3.120459e-01
     38   5.135985e+00   4.319812e-02   2.697410e+00   9.565814e-09   3.120459e-01
     39   5.247126e+00   4.494323e-02   2.644243e+00   9.904851e-09   3.120459e-01
     40   5.360502e+00   4.675885e-02   2.592145e+00   1.025583e-08   3.120458e-01
     41   5.476156e+00   4.864782e-02   2.541094e+00   1.061929e-08   3.120458e-01
     42   5.594134e+00   5.061311e-02   2.491068e+00   1.099580e-08   3.120458e-01
     43   5.714481e+00   5.265780e-02   2.442047e+00   1.138593e-08   3.120458e-01
     44   5.837243e+00   5.478510e-02   2.394013e+00   1.179027e-08   3.120458e-01
     45   5.962469e+00   5.699836e-02   2.346944e+00   1.220943e-08   3.120458e-01
     46   6.090207e+00   5.930104e-02   2.300822e+00   1.264402e-08   3.120458e-01
     47   6.220505e+00   6.169675e-02   2.255629e+00   1.309468e-08   3.120458e-01
     48   6.353413e+00   6.418927e-02   2.211346e+00   1.356208e-08   3.120458e-01
     49   6.488983e+00   6.678249e-02   2.167957e+00   1.404689e-08   3.120458e-01
     50   6.627267e+00   6.948050e-02   2.125444e+00   1.454982e-08   3.120457e-01
     51   6.768316e+00   7.228753e-02   2.083790e+00   1.507159e-08   3.120457e-01
     52   6.912185e+00   7.520797e-02   2.042981e+00   1.561295e-08   3.120457e-01
     53   7.058928e+00   7.824643e-02   2.003000e+00   1.617466e-08   3.120457e-01
     54   7.208599e+00   8.140767e-02   1.963832e+00   1.675752e-08   3.120457e-01
     55   7.361256e+00   8.469666e-02   1.925462e+00   1.736235e-08   3.120457e-01
     56   7.516955e+00   8.811855e-02   1.887878e+00   1.799001e-08   3.120457e-01
     57   7.675754e+00   9.167874e-02   1.851064e+00   1.864136e-08   3.120456e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   2.249458e+00   9.900990e-03   5.696668e+00   0.000000e+00   3.120460e-01
      1   2.302084e+00   1.030088e-02   5.581878e+00   3.917140e-10   3.120460e-01
      2   2.355792e+00   1.071692e-02   5.469515e+00   7.409491e-10   3.120460e-01
      3   2.410604e+00   1.114977e-02   5.359523e+00   1.068478e-09   3.120460e-01
      4   2.466540e+00   1.160010e-02   5.251844e+00   1.376875e-09   3.120460e-01
      5   2.523624e+00   1.206863e-02   5.146426e+00   1.668402e-09   3.120460e-01
      6   2.581876e+00   1.255609e-02   5.043215e+00   1.945124e-09   3.120460e-01
      7   2.641321e+00   1.306324e-02   4.942160e+00   2.208923e-09   3.120460e-01
      8   2.701981e+00   1.359088e-02   4.843211e+00   2.461526e-09   3.120460e-01
      9   2.763881e+00   1.413984e-02   4.746320e+00   2.704511e-09   3.120460e-01
     10   2.827044e+00   1.471097e-02   4.651440e+00   2.939332e-09   3.120460e-01
     11   2.891495e+00   1.530518e-02   4.558526e+00   3.167323e-09   3.120460e-01
     12   2.957261e+00   1.592340e-02   4.467532e+00   3.389715e-09   3.120460e-01
     13   3.024365e+00   1.656659e-02   4.378415e+00   3.607644e-09   3.120460e-01
     14   3.092836e+00   1.723576e-02   4.291134e+00   3.822162e-09   3.120460e-01
     15   3.162699e+00   1.793197e-02   4.205648e+00   4.034246e-09   3.120460e-01
     16   3.233982e+00   1.865631e-02   4.121916e+00   4.244804e-09   3.120460e-01
     17   3.306714e+00   1.940991e-02   4.039901e+00   4.454684e-09   3.120460e-01
     18   3.380922e+00   2.019396e-02   3.959563e+00   4.664683e-09   3.120460e-01
     19   3.456635e+00   2.100968e-02   3.880868e+00   4.875545e-09   3.120460e-01
     20   3.533884e+00   2.185835e-02   3.803777e+00   5.087978e-09   3.120460e-01
     21   3.612698e+00   2.274132e-02   3.728258e+00   5.302650e-09   3.120460e-01
     22   3.693109e+00   2.365995e-02   3.654275e+00   5.520195e-09   3.120460e-01
     23   3.775148e+00   2.461570e-02   3.581796e+00   5.741224e-09   3.120460e-01
     24   3.858847e+00   2.561006e-02   3.510788e+00   5.966318e-09   3.120459e-01
     25   3.944239e+00   2.664460e-02   3.441220e+00   6.196042e-09   3.120459e-01
     26   4.031357e+00   2.772092e-02   3.373061e+00   6.430943e-09   3.120459e-01
     27   4.120235e+00   2.884074e-02   3.306281e+00   6.671551e-09   3.120459e-01
     28   4.210909e+00   3.000579e-02   3.240851e+00   6.918389e-09   3.120459e-01
     29   4.303413e+00   3.121792e-02   3.176743e+00   7.171967e-09   3.120459e-01
     30   4.397784e+00   3.247901e-02   3.113928e+00   7.432791e-09   3.120459e-01
     31   4.494059e+00   3.379105e-02   3.052381e+00   7.701363e-09   3.120459e-01
     32   4.592275e+00   3.515610e-02   2.992073e+00   7.978183e-09   3.120459e-01
     33   4.692470e+00   3.657630e-02   2.932981e+00   8.263749e-09   3.120459e-01
     34   4.794685e+00   3.805388e-02   2.875077e+00   8.558562e-09   3.120459e-01
     35   4.898957e+00   3.959116e-02   2.818339e+00   8.863128e-09   3.120459e-01
     36   5.005329e+00   4.119054e-02   2.762742e+00   9.177955e-09   3.120459e-01
     37   5.113842e+00   4.285454e-02   2.708262e+00   9.503561e-09   3.120459e-01
     38   5.224538e+00   4.458577e-02   2.654877e+00   9.840470e-09   3.120459e-01
     39   5.337459e+00   4.638694e-02   2.602565e+00   1.018922e-08   3.120458e-01
     40   5.452650e+00   4.826089e-02   2.551304e+00   1.055034e-08   3.120458e-01
     41   5.570156e+00   5.021054e-02   2.501073e+00   1.092441e-08   3.120458e-01
     42   5.690021e+00   5.223897e-02   2.451852e+00   1.131199e-08   3.120458e-01
     43   5.812293e+00   5.434935e-02   2.403620e+00   1.171366e-08   3.120458e-01
     44   5.937019e+00   5.654500e-02   2.356358e+00   1.213004e-08   3.120458e-01
     45   6.064246e+00   5.882936e-02   2.310046e+00   1.256172e-08   3.120458e-01
     46   6.194023e+00   6.120602e-02   2.264667e+00   1.300936e-08   3.120458e-01
     47   6.326401e+00   6.367871e-02   2.220202e+00   1.347360e-08   3.120458e-01
     48   6.461431e+00   6.625131e-02   2.176634e+00   1.395513e-08   3.120458e-01
     49   6.599163e+00   6.892785e-02   2.133946e+00   1.445463e-08   3.120457e-01
     50   6.739650e+00   7.171254e-02   2.092121e+00   1.497284e-08   3.120457e-01
     51   6.882946e+00   7.460976e-02   2.051142e+00   1.551048e-08   3.120457e-01
     52   7.029105e+00   7.762404e-02   2.010996e+00   1.606833e-08   3.120457e-01
     53   7.178182e+00   8.076013e-02   1.971665e+00   1.664718e-08   3.120457e-01
     54   7.330232e+00   8.402295e-02   1.933136e+00   1.724784e-08   3.120457e-01
     55   7.485313e+00   8.741762e-02   1.895394e+00   1.787116e-08   3.120457e-01
     56   7.643482e+00   9.094948e-02   1.858425e+00   1.851800e-08   3.120456e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   2.249458e+00   9.900990e-03   5.696668e+00   0.000000e+00   3.120460e-01
      1   2.254721e+00   9.940633e-03   5.684972e+00   3.661871e-11   3.120460e-01
      2   2.307455e+00   1.034212e-02   5.570429e+00   4.108048e-10   3.120460e-01
      3   2.361274e+00   1.075983e-02   5.458308e+00   7.598243e-10   3.120460e-01
      4   2.416198e+00   1.119441e-02   5.348552e+00   1.087212e-09   3.120460e-01
      5   2.472249e+00   1.164655e-02   5.241104e+00   1.395473e-09   3.120460e-01
      6   2.529449e+00   1.211696e-02   5.135911e+00   1.686872e-09   3.120460e-01
      7   2.587821e+00   1.260637e-02   5.032919e+00   1.963476e-09   3.120460e-01
      8   2.647387e+00   1.311555e-02   4.932079e+00   2.227171e-09   3.120460e-01
      9   2.708171e+00   1.364530e-02   4.833340e+00   2.479684e-09   3.120460e-01
     10   2.770197e+00   1.419646e-02   4.736654e+00   2.722599e-09   3.120460e-01
     11   2.833489e+00   1.476988e-02   4.641975e+00   2.957370e-09   3.120460e-01
     12   2.898072e+00   1.536647e-02   4.549256e+00   3.185333e-09   3.120460e-01
     13   2.963972e+00   1.598716e-02   4.458453e+00   3.407721e-09   3.120460e-01
     14   3.031213e+00   1.663293e-02   4.369524e+00   3.625671e-09   3.120460e-01
     15   3.099823e+00   1.730478e-02   4.282426e+00   3.840237e-09   3.120460e-01
     16   3.169828e+00   1.800378e-02   4.197119e+00   4.052397e-09   3.120460e-01
     17   3.241256e+00   1.873102e-02   4.113562e+00   4.263059e-09   3.120460e-01
     18   3.314135e+00   1.948764e-02   4.031718e+00   4.473074e-09   3.120460e-01
     19   3.388494e+00   2.027482e-02   3.951547e+00   4.683237e-09   3.120460e-01
     20   3.464361e+00   2.109381e-02   3.873015e+00   4.894296e-09   3.120460e-01
     21   3.541766e+00   2.194589e-02   3.796085e+00   5.106956e-09   3.120460e-01
     22   3.620741e+00   2.283239e-02   3.720722e+00   5.321888e-09   3.120460e-01
     23   3.701314e+00   2.375470e-02   3.646892e+00   5.539728e-09   3.120460e-01
     24   3.783519e+00   2.471428e-02   3.574563e+00   5.761084e-09   3.120460e-01
     25   3.867387e+00   2.571262e-02   3.503702e+00   5.986541e-09   3.120459e-01
     26   3.952952e+00   2.675130e-02   3.434277e+00   6.216663e-09   3.120459e-01
     27   4.040246e+00   2.783194e-02   3.366259e+00   6.451998e-09   3.120459e-01
     28   4.129304e+00   2.895623e-02   3.299617e+00   6.693077e-09   3.120459e-01
     29   4.220161e+00   3.012596e-02   3.234322e+00   6.940422e-09   3.120459e-01
     30   4.312852e+00   3.134293e-02   3.170345e+00   7.194546e-09   3.120459e-01
     31   4.407413e+00   3.260908e-02   3.107660e+00   7.455956e-09   3.120459e-01
     32   4.503882e+00   3.392638e-02   3.046239e+00   7.725153e-09   3.120459e-01
     33   4.602296e+00   3.529689e-02   2.986055e+00   8.002637e-09   3.120459e-01
     34   4.702694e+00   3.672278e-02   2.927083e+00   8.288910e-09   3.120459e-01
     35   4.805114e+00   3.820628e-02   2.869299e+00   8.584473e-09   3.120459e-01
     36   4.909597e+00   3.974971e-02   2.812677e+00   8.889831e-09   3.120459e-01
     37   5.016183e+00   4.135550e-02   2.757193e+00   9.205496e-09   3.120459e-01
     38   5.124914e+00   4.302616e-02   2.702825e+00   9.531985e-09   3.120459e-01
     39   5.235832e+00   4.476433e-02   2.649549e+00   9.869824e-09   3.120459e-01
     40   5.348981e+00   4.657271e-02   2.597344e+00   1.021955e-08   3.120458e-01
     41   5.464403e+00   4.845416e-02   2.546188e+00   1.058170e-08   3.120458e-01
     42   5.582145e+00   5.041163e-02   2.496060e+00   1.095685e-08   3.120458e-01
     43   5.702251e+00   5.244818e-02   2.446940e+00   1.134556e-08   3.120458e-01
     44   5.824769e+00   5.456702e-02   2.398806e+00   1.174842e-08   3.120458e-01
     45   5.949744e+00   5.677146e-02   2.351641e+00   1.216603e-08   3.120458e-01
     46   6.077226e+00   5.906497e-02   2.305425e+00   1.259901e-08   3.120458e-01
     47   6.207264e+00   6.145115e-02   2.260139e+00   1.304800e-08   3.120458e-01
     48   6.339908e+00   6.393374e-02   2.215765e+00   1.351366e-08   3.120458e-01
     49   6.475207e+00   6.651664e-02   2.172287e+00   1.399667e-08   3.120458e-01
     50   6.613215e+00   6.920391e-02   2.129686e+00   1.449771e-08   3.120457e-01
     51   6.753984e+00   7.199976e-02   2.087947e+00   1.501753e-08   3.120457e-01
     52   6.897566e+00   7.490858e-02   2.047053e+00   1.555685e-08   3.120457e-01
     53   7.044017e+00   7.793494e-02   2.006989e+00   1.611645e-08   3.120457e-01
     54   7.193391e+00   8.108359e-02   1.967740e+00   1.669712e-08   3.120457e-01
     55   7.345745e+00   8.435948e-02   1.929291e+00   1.729967e-08   3.120457e-01
     56   7.501135e+00   8.776775e-02   1.891628e+00   1.792496e-08   3.120457e-01
     57   7.659618e+00   9.131375e-02   1.854737e+00   1.857386e-08   3.120456e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   2.249458e+00   9.900990e-03   5.696668e+00   0.000000e+00   3.120460e-01
      1   2.252090e+00   9.920802e-03   5.690814e+00   1.823755e-11   3.120460e-01
      2   2.304770e+00   1.032149e-02   5.576147e+00   3.942122e-10   3.120460e-01
      3   2.358533e+00   1.073836e-02   5.463906e+00   7.442329e-10   3.120460e-01
      4   2.413401e+00   1.117208e-02   5.354031e+00   1.072500e-09   3.120460e-01
      5   2.469395e+00   1.162332e-02   5.246468e+00   1.381534e-09   3.120460e-01
      6   2.526536e+00   1.209278e-02   5.141163e+00   1.673611e-09   3.120460e-01
      7   2.584849e+00   1.258122e-02   5.038062e+00   1.950805e-09   3.120460e-01
      8   2.644354e+00   1.308938e-02   4.937114e+00   2.215010e-09   3.120460e-01
      9   2.705076e+00   1.361808e-02   4.838271e+00   2.467959e-09   3.120460e-01
     10   2.767039e+00   1.416814e-02   4.741482e+00   2.711243e-09   3.120460e-01
     11   2.830267e+00   1.474041e-02   4.646703e+00   2.946320e-09   3.120460e-01
     12   2.894784e+00   1.533581e-02   4.553886e+00   3.174532e-09   3.120460e-01
     13   2.960616e+00   1.595526e-02   4.462988e+00   3.397115e-09   3.120460e-01
     14   3.027789e+00   1.659974e-02   4.373965e+00   3.615212e-09   3.120460e-01
     15   3.096329e+00   1.727026e-02   4.286776e+00   3.829879e-09   3.120460e-01
     16   3.166264e+00   1.796786e-02   4.201379e+00   4.042096e-09   3.120460e-01
     17   3.237619e+00   1.869365e-02   4.117735e+00   4.252776e-09   3.120460e-01
     18   3.310425e+00   1.944875e-02   4.035805e+00   4.462771e-09   3.120460e-01
     19   3.384708e+00   2.023437e-02   3.955551e+00   4.672879e-09   3.120460e-01
     20   3.460498e+00   2.105172e-02   3.876937e+00   4.883849e-09   3.120460e-01
     21   3.537825e+00   2.190210e-02   3.799927e+00   5.096389e-09   3.120460e-01
     22   3.616719e+00   2.278683e-02   3.724486e+00   5.311170e-09   3.120460e-01
     23   3.697212e+00   2.370730e-02   3.650580e+00   5.528830e-09   3.120460e-01
     24   3.779334e+00   2.466496e-02   3.578176e+00   5.749978e-09   3.120460e-01
     25   3.863117e+00   2.566132e-02   3.507241e+00   5.975200e-09   3.120459e-01
     26   3.948595e+00   2.669792e-02   3.437745e+00   6.205062e-09   3.120459e-01
     27   4.035801e+00   2.777640e-02   3.369656e+00   6.440109e-09   3.120459e-01
     28   4.124770e+00   2.889846e-02   3.302945e+00   6.680877e-09   3.120459e-01
     29   4.215535e+00   3.006584e-02   3.237583e+00   6.927886e-09   3.120459e-01
     30   4.308133e+00   3.128039e-02   3.173541e+00   7.181649e-09   3.120459e-01
     31   4.402599e+00   3.254401e-02   3.110791e+00   7.442673e-09   3.120459e-01
